age,breachtot,freq
18,0,0.017825312
19,0,0.003565062
20,0,0.008912656
21,0,0.001782531
22,0,0.007130125
23,0,0.007130125
24,0,0.01426025
25,0,0.010695187
26,0,0.003565062
27,0,0.010695187
28,0,0.005347594
29,0,0.005347594
30,0,0.001782531
31,0,0.003565062
32,0,0.008912656
33,0,0.003565062
34,0,0.003565062
35,0,0
36,0,0.003565062
37,0,0.008912656
38,0,0
39,0,0.005347594
40,0,0.001782531
41,0,0.001782531
42,0,0.005347594
43,0,0
44,0,0.003565062
45,0,0.001782531
46,0,0
47,0,0.003565062
48,0,0.005347594
49,0,0.001782531
50,0,0.008912656
51,0,0.001782531
52,0,0.007130125
53,0,0.003565062
54,0,0.001782531
55,0,0.005347594
56,0,0.001782531
57,0,0.001782531
58,0,0.001782531
59,0,0.007130125
60,0,0.003565062
61,0,0.001782531
62,0,0.005347594
63,0,0
64,0,0.001782531
65,0,0.005347594
66,0,0
67,0,0.001782531
68,0,0.001782531
69,0,0.001782531
70,0,0.003565062
71,0,0.001782531
72,0,0.001782531
73,0,0.003565062
74,0,0
75,0,0.001782531
76,0,0.001782531
77,0,0
79,0,0
80,0,0
81,0,0
83,0,0.001782531
87,0,0
90,0,0
99,0,0.001782531
18,1,0
19,1,0.001782531
20,1,0.005347594
21,1,0.003565062
22,1,0.008912656
23,1,0.003565062
24,1,0.003565062
25,1,0.001782531
26,1,0.001782531
27,1,0
28,1,0.003565062
29,1,0.005347594
30,1,0.007130125
31,1,0.005347594
32,1,0.008912656
33,1,0.001782531
34,1,0.001782531
35,1,0.001782531
36,1,0.001782531
37,1,0.003565062
38,1,0.007130125
39,1,0.010695187
40,1,0.001782531
41,1,0.001782531
42,1,0
43,1,0.003565062
44,1,0.005347594
45,1,0.007130125
46,1,0.001782531
47,1,0.003565062
48,1,0.005347594
49,1,0.001782531
50,1,0.008912656
51,1,0.003565062
52,1,0.008912656
53,1,0.005347594
54,1,0.003565062
55,1,0.005347594
56,1,0.005347594
57,1,0.003565062
58,1,0.010695187
59,1,0
60,1,0
61,1,0.001782531
62,1,0.003565062
63,1,0.003565062
64,1,0.003565062
65,1,0.005347594
66,1,0
67,1,0.001782531
68,1,0
69,1,0.005347594
70,1,0.001782531
71,1,0.001782531
72,1,0.007130125
73,1,0.003565062
74,1,0.001782531
75,1,0
76,1,0.003565062
77,1,0.001782531
79,1,0.001782531
80,1,0.001782531
81,1,0.001782531
83,1,0
87,1,0
90,1,0
99,1,0.001782531
18,2,0.001782531
19,2,0.005347594
20,2,0
21,2,0
22,2,0.005347594
23,2,0.005347594
24,2,0.007130125
25,2,0.003565062
26,2,0.003565062
27,2,0.003565062
28,2,0.003565062
29,2,0.005347594
30,2,0.012477718
31,2,0.007130125
32,2,0.001782531
33,2,0.001782531
34,2,0
35,2,0.007130125
36,2,0.005347594
37,2,0.005347594
38,2,0.01426025
39,2,0.001782531
40,2,0.003565062
41,2,0.003565062
42,2,0.001782531
43,2,0.001782531
44,2,0.005347594
45,2,0.001782531
46,2,0.001782531
47,2,0.001782531
48,2,0.008912656
49,2,0.001782531
50,2,0.007130125
51,2,0.005347594
52,2,0.001782531
53,2,0.012477718
54,2,0.008912656
55,2,0.003565062
56,2,0.003565062
57,2,0.005347594
58,2,0.007130125
59,2,0.005347594
60,2,0.008912656
61,2,0.008912656
62,2,0.005347594
63,2,0.005347594
64,2,0.003565062
65,2,0.001782531
66,2,0.001782531
67,2,0.003565062
68,2,0.005347594
69,2,0.003565062
70,2,0.003565062
71,2,0.001782531
72,2,0.001782531
73,2,0
74,2,0.001782531
75,2,0.001782531
76,2,0
77,2,0
79,2,0
80,2,0
81,2,0
83,2,0
87,2,0.001782531
90,2,0.001782531
99,2,0.001782531
18,3,0.003565062
19,3,0.001782531
20,3,0
21,3,0
22,3,0.001782531
23,3,0.003565062
24,3,0.001782531
25,3,0.007130125
26,3,0
27,3,0.001782531
28,3,0.005347594
29,3,0.001782531
30,3,0.003565062
31,3,0.003565062
32,3,0.005347594
33,3,0
34,3,0.005347594
35,3,0.003565062
36,3,0.003565062
37,3,0.001782531
38,3,0.003565062
39,3,0.001782531
40,3,0.003565062
41,3,0
42,3,0
43,3,0.001782531
44,3,0.003565062
45,3,0.001782531
46,3,0.003565062
47,3,0.001782531
48,3,0.003565062
49,3,0.003565062
50,3,0.003565062
51,3,0.003565062
52,3,0.001782531
53,3,0
54,3,0
55,3,0.010695187
56,3,0.003565062
57,3,0.008912656
58,3,0.001782531
59,3,0.003565062
60,3,0.005347594
61,3,0.003565062
62,3,0.001782531
63,3,0.003565062
64,3,0.001782531
65,3,0
66,3,0
67,3,0
68,3,0
69,3,0
70,3,0
71,3,0.001782531
72,3,0
73,3,0
74,3,0.001782531
75,3,0
76,3,0
77,3,0
79,3,0
80,3,0.001782531
81,3,0
83,3,0
87,3,0
90,3,0
99,3,0
18,4,0
19,4,0
20,4,0
21,4,0
22,4,0
23,4,0
24,4,0.001782531
25,4,0
26,4,0.003565062
27,4,0.001782531
28,4,0.003565062
29,4,0.001782531
30,4,0
31,4,0.001782531
32,4,0.003565062
33,4,0
34,4,0.005347594
35,4,0.007130125
36,4,0
37,4,0.003565062
38,4,0.001782531
39,4,0.001782531
40,4,0.001782531
41,4,0.003565062
42,4,0
43,4,0.001782531
44,4,0.001782531
45,4,0
46,4,0
47,4,0
48,4,0.001782531
49,4,0.001782531
50,4,0.001782531
51,4,0
52,4,0
53,4,0.001782531
54,4,0.003565062
55,4,0
56,4,0.005347594
57,4,0.001782531
58,4,0
59,4,0.001782531
60,4,0.001782531
61,4,0.001782531
62,4,0
63,4,0
64,4,0
65,4,0
66,4,0.001782531
67,4,0
68,4,0
69,4,0.001782531
70,4,0
71,4,0.001782531
72,4,0.001782531
73,4,0.001782531
74,4,0
75,4,0
76,4,0
77,4,0
79,4,0
80,4,0
81,4,0
83,4,0
87,4,0
90,4,0
99,4,0
18,5,0
19,5,0
20,5,0
21,5,0
22,5,0
23,5,0
24,5,0
25,5,0
26,5,0.001782531
27,5,0.001782531
28,5,0
29,5,0
30,5,0
31,5,0.001782531
32,5,0.001782531
33,5,0
34,5,0.003565062
35,5,0
36,5,0
37,5,0
38,5,0.001782531
39,5,0
40,5,0
41,5,0
42,5,0
43,5,0
44,5,0.001782531
45,5,0.001782531
46,5,0.001782531
47,5,0
48,5,0
49,5,0
50,5,0.001782531
51,5,0
52,5,0
53,5,0
54,5,0
55,5,0.001782531
56,5,0
57,5,0.001782531
58,5,0.001782531
59,5,0
60,5,0
61,5,0.003565062
62,5,0
63,5,0
64,5,0
65,5,0
66,5,0.001782531
67,5,0
68,5,0
69,5,0
70,5,0.001782531
71,5,0
72,5,0
73,5,0
74,5,0
75,5,0
76,5,0
77,5,0
79,5,0
80,5,0
81,5,0
83,5,0
87,5,0
90,5,0
99,5,0
18,6,0
19,6,0
20,6,0
21,6,0
22,6,0
23,6,0
24,6,0
25,6,0
26,6,0
27,6,0.001782531
28,6,0
29,6,0
30,6,0
31,6,0
32,6,0.001782531
33,6,0
34,6,0
35,6,0
36,6,0
37,6,0.001782531
38,6,0
39,6,0.001782531
40,6,0
41,6,0
42,6,0.001782531
43,6,0
44,6,0
45,6,0
46,6,0
47,6,0
48,6,0
49,6,0
50,6,0
51,6,0
52,6,0
53,6,0
54,6,0
55,6,0.001782531
56,6,0
57,6,0.001782531
58,6,0
59,6,0
60,6,0
61,6,0
62,6,0
63,6,0
64,6,0
65,6,0
66,6,0
67,6,0
68,6,0
69,6,0
70,6,0
71,6,0
72,6,0
73,6,0
74,6,0
75,6,0
76,6,0
77,6,0
79,6,0
80,6,0
81,6,0
83,6,0
87,6,0
90,6,0
99,6,0
18,7,0
19,7,0
20,7,0
21,7,0
22,7,0
23,7,0
24,7,0
25,7,0
26,7,0
27,7,0
28,7,0
29,7,0
30,7,0
31,7,0
32,7,0
33,7,0
34,7,0
35,7,0
36,7,0.001782531
37,7,0
38,7,0
39,7,0
40,7,0
41,7,0
42,7,0
43,7,0
44,7,0
45,7,0
46,7,0
47,7,0.001782531
48,7,0
49,7,0
50,7,0
51,7,0
52,7,0
53,7,0
54,7,0
55,7,0
56,7,0
57,7,0
58,7,0
59,7,0
60,7,0
61,7,0
62,7,0
63,7,0
64,7,0
65,7,0
66,7,0
67,7,0
68,7,0
69,7,0
70,7,0
71,7,0
72,7,0
73,7,0
74,7,0
75,7,0
76,7,0
77,7,0
79,7,0
80,7,0
81,7,0
83,7,0
87,7,0
90,7,0
99,7,0